Note: Data starts on row 4,,,,,,,,,,,,,,,,,,,,
184,13,Ozzy Lusth,7.817857143,10.57063492,0.739582551,1.982534458,14.96452381,39,2,1,M,8/23/81,6/26/06,24.8,,,,,,
185,13,Becky Lee,2.167857143,10.57063492,0.205082964,1.196122391,5.278968254,39,3,1,F,9/11/77,6/26/06,28.8,,,,,,
186,13,Sundra Oakley,1.580357143,10.57063492,0.149504467,0.940549243,3.820357143,38,4,1,F,1/2/75,6/26/06,31.5,,,,,,
187,13,Adam Gentry,1.452777778,9.570634921,0.15179534,0.782405236,3.432575758,37,5,1,M,8/21/78,6/26/06,27.8,,,,,,
188,13,Parvati Shallow,2.202777778,8.570634921,0.257014538,0.951609133,4.652777778,36,6,1,F,9/21/82,6/26/06,23.8,,,,,,
189,13,Jonathan Penner,1.017857143,6.570634921,0.154910013,1.019289098,2.327798663,33,7,1,M,3/5/62,6/26/06,44.3,,,,,,
190,13,Candice Woodcock,1.017857143,4.570634921,0.222694912,0.92080812,3.017857143,30,8,1,F,11/12/82,6/26/06,23.6,,,,,,
191,13,Nate Gonzalez,0.465277778,3.570634921,0.130306735,0.5451419,1.798611111,27,9,1,M,7/26/80,6/26/06,25.9,,,,,,
192,13,Jenny Guzon-Bae,0.602777778,2.570634921,0.234485952,1.045092013,2.936111111,24,10,1,F,5/8/70,6/26/06,36.1,,,,,,
193,13,Rebecca Borman,0.465277778,2.570634921,0.180997221,0.991074741,2.798611111,24,11,1,F,8/31/71,6/26/06,34.8,,,,,,
194,13,Brad Virata,0.852777778,2.070634921,0.411843618,0.855392005,2.125505051,21,12,1,M,11/23/76,6/26/06,29.6,,,,,,
195,13,Jessica 'Flica' Smith,0.817857143,1.570634921,0.520717534,0.767094346,1.751190476,18,13,1,F,1/22/79,6/26/06,27.4,,,,,,
196,13,Cristina Coria,0.336111111,1.203968254,0.279169413,0.984526556,2.669444444,15,14,1,F,4/18/71,6/26/06,35.2,,,,,,
197,13,Anh-Tuan 'Cao Boi' Bui,0.825,1.203968254,0.685234015,0.997734015,2.225,15,15,1,M,4/10/64,6/26/06,42.2,,,,,,
198,13,Stephannie Favor,0.298611111,1.061111111,0.281413613,0.811716643,1.734508547,14,16,1,F,7/12/70,6/26/06,36.0,,,,,,
199,13,J.P. Calderon,0.211111111,0.811111111,0.260273973,0.510273973,1.483838384,11,17,1,M,9/5/75,6/26/06,30.8,,,,,,
200,13,Cecilia Mansilla,0.1,0.561111111,0.178217822,0.447448591,1.5,8,18,1,F,1/13/77,6/26/06,29.4,,,,,,
201,13,Billy Garcia,0.1,0.45,0.222222222,-0.577777778,0.1,6,19,1,M,4/22/70,6/26/06,36.2,,,,,,
202,13,Sekou Bunch,0,0.2,0,-0.6,0,3,20,1,M,9/9/60,6/26/06,45.8,,,,,,
203,14,Earl Cole,1.183333333,10.72698413,0.110313702,1.997438923,12.16111111,39,1,1,M,4/9/71,2/8/07,35.8,,,,,,
204,14,Cassandra Franklin,2.620238095,10.71309524,0.244582731,0.943670877,4.842460317,39,2,1,F,4/19/64,2/8/07,42.8,,,,,,
205,14,Dreamz Herd,2.821428571,10.71309524,0.263362596,1.078909368,6.63961039,39,2,1,M,12/15/81,2/8/07,25.1,,,,,,
206,14,Yau-Man Chan,4.441666667,11.72698413,0.378756091,1.171713837,6.930555556,38,4,1,M,8/26/52,2/8/07,54.5,,,,,,
207,14,Boo Bernis,5.296428571,10.71309524,0.494388265,1.141675087,7.370502646,37,5,1,M,6/21/72,2/8/07,34.6,,,,,,
208,14,Stacy Kimball,3.346428571,9.713095238,0.344527516,0.995690306,5.679761905,36,6,1,F,10/1/79,2/8/07,27.4,,,,,,
209,14,Alex Angarita,1.446428571,7.379761905,0.195999355,0.925166021,3.061813187,33,7,1,M,4/20/78,2/8/07,28.8,,,,,,
210,14,Mookie Lee,0.166666667,5.393650794,0.03090053,0.522449825,1.566666667,30,8,1,M,11/10/81,2/8/07,25.2,,,,,,
211,14,Edgardo Rivera,1.396428571,4.129761905,0.338137792,1.108726027,3.88531746,27,9,1,M,10/5/78,2/8/07,28.3,,,,,,
212,14,Michelle Yi,0.733333333,2.143650794,0.34209552,0.925879304,3.133333333,24,10,1,F,12/2/83,2/8/07,23.2,,,,,,
213,14,Lisi Linares,0.928571429,1.763095238,0.526671168,1.070530817,2.625541126,21,11,1,F,6/9/70,2/8/07,36.7,,,,,,
214,14,Rocky Reid,0.166666667,1.543650794,0.107969152,0.589029758,1.722222222,19,12,1,M,9/11/78,2/8/07,28.4,,,,,,
215,14,Anthony Robinson,0,1.21031746,0,0.547368421,1.2,16,13,1,M,6/25/74,2/8/07,32.6,,,,,,
216,14,Rita Verreos,0,1.043650794,0,0.453125,1.4,14,14,1,F,7/19/68,2/8/07,38.6,,,,,,
217,14,Liliana Gomez,0.744047619,0.744047619,1,0.25,0.744047619,11,15,1,F,4/5/81,2/8/07,25.8,,,,,,
218,14,Gary Stritesky*,0.458333333,0.601190476,0.762376238,-0.237623762,0.458333333,10,16,1,M,9/16/51,2/8/07,55.4,,,,,,
219,14,Sylvia Kwan,0,0.361111111,0,0.3125,1.4,8,17,1,F,8/18/54,2/8/07,52.5,,,,,,
220,14,Erica Durousseau,0,0.222222222,0,-0.176470588,0,6,18,1,F,12/11/79,2/8/07,27.8,,,,,,
221,14,Jessica DeBen,0,0.111111111,0,-0.666666667,0,3,19,1,F,4/25/79,2/8/07,27.8,,,,,,
222,15,Todd Herzog,1.325,13.30119048,0.099615144,1.66236316,7.86468254,39,1,1,M,1/29/85,6/25/07,22.4,,,,,,
223,15,Courtney Yates,1.68452381,13.30119048,0.12664459,1.190136653,8.843253968,39,2,1,F,3/26/81,6/25/07,26.2,,,,,,
224,15,Amanda Kimmel,4.267857143,13.30119048,0.320862794,1.463719937,12.125,39,3,1,F,8/3/84,6/25/07,22.9,,,,,,
225,15,Denise Martin,2.967857143,13.30119048,0.223127182,0.995696626,6.078968254,39,4,1,F,5/5/67,6/25/07,40.1,,,,,,
226,15,Peih-Gee Law,3.583333333,11.30119048,0.31707574,0.805808134,4.75,36,5,1,F,4/7/78,6/25/07,29.2,,,,,,
227,15,Erik Huffman,1.833333333,9.301190476,0.197107385,0.855356543,3.907407407,33,6,1,M,1/31/81,6/25/07,26.4,,,,,,
228,15,James Clement,1.267857143,7.301190476,0.173650742,0.808402515,2.703754579,30,7,1,M,3/9/77,6/25/07,30.3,,,,,,
229,15,Frosti Zernow,2.033333333,5.301190476,0.383561644,1.222522683,4.215151515,27,8,1,M,2/15/87,6/25/07,20.4,,,,,,
230,15,Jean-Robert Bellande,1.301190476,4.051190476,0.321187188,0.982951894,2.613690476,24,9,1,M,9/17/70,6/25/07,36.8,,,,,,
231,15,Jaime Dugan,0.583333333,2.801190476,0.208244794,0.969355905,2.61969697,21,10,1,F,6/30/85,6/25/07,22.0,,,,,,
232,15,Sherea Lloyd,0.783333333,1.801190476,0.434897555,1.131326126,2.883333333,18,11,1,F,7/31/81,6/25/07,25.9,,,,,,
233,15,Aaron Reisberger,0.967857143,1.301190476,0.743824337,1.128439721,2.967857143,15,12,1,M,4/25/75,6/25/07,32.2,,,,,,
234,15,Dave Cruser,0.333333333,1.101190476,0.302702703,0.540797941,1.266666667,12,13,1,M,10/26/69,6/25/07,37.7,,,,,,
235,15,Leslie Nease,0.267857143,0.767857143,0.348837209,-0.401162791,0.267857143,9,14,1,F,3/25/69,6/25/07,38.3,,,,,,
236,15,Ashley Massaro,0,0.43452381,0,-0.266666667,0,6,15,1,F,5/26/79,6/25/07,28.1,,,,,,
237,15,Chicken Morris,0,0.125,0,-0.625,0,3,16,1,M,9/2/59,6/25/07,47.8,,,,,,
188,16,Parvati Shallow,2.174603175,12.05238095,0.180429343,1.796657413,9.424603175,39,1,2,F,9/21/82,,,,,,,,
224,16,Amanda Kimmel,2.888888889,12.05238095,0.239694455,1.537771378,11.60042735,39,2,2,F,8/3/84,,,,,,,,
170,16,Cirie Fields,0.638888889,11.80238095,0.054132204,0.96782268,4.305555556,38,3,2,F,7/18/70,,,,,,,,
238,16,Natalie Bolton,1.020634921,12.05238095,0.084683261,0.703104314,3.520634921,37,4,1,F,,,,,,,,,
239,16,Erik Reichenbach,4.627777778,10.05238095,0.460366335,1.088674736,6.247612489,36,5,1,M,,,,,,,,,
240,16,Alexis Jones,1.913492063,7.802380952,0.245244634,0.73830019,4.246825397,33,6,1,F,,,,,,,,,
228,16,James Clement*,1.424603175,7.052380952,0.202003151,0.67055661,2.424603175,31,7,2,M,3/9/77,,,,,,,,
241,16,Jason Siska,2.413492063,6.052380952,0.398767375,0.563984766,2.88015873,30,8,1,M,,,,,,,,,
184,16,Ozzy Lusth,0.888888889,4.802380952,0.185093373,1.042515248,2.773504274,27,9,2,M,8/23/81,,,,,,,,
116,16,Eliza Orlins,1.424603175,3.802380952,0.374660822,0.949373466,2.98015873,24,10,2,F,,,,,,,,,
118,16,Ami Cusack,0.638888889,2.802380952,0.227980742,0.879832594,2.972222222,21,11,2,F,,,,,,,,,
242,16,Tracy Hughes-Wolf,0.377777778,2.552380952,0.14800995,0.71300995,1.905050505,20,12,1,F,,,,,,,,,
243,16,Kathy Sleckman**,1.746825397,2.385714286,0.732202262,1.309125339,3.443795094,19,13,1,F,,,,,,,,,
244,16,Chet Welch,0.211111111,2.219047619,0.095135908,0.756900614,1.523611111,17,14,1,M,,,,,,,,,
189,16,Jonathan Penner*,0.865079365,2.076190476,0.416666667,0.651234568,1.642857143,15,15,2,M,,,,,,,,,
245,16,Joel Anderson,0.211111111,1.933333333,0.109195402,0.368454662,1.144444444,14,16,1,M,,,,,,,,,
246,16,Mikey Bortone,0.211111111,1.683333333,0.125412541,-0.032482196,0.211111111,11,17,1,M,,,,,,,,,
206,16,Yau-Man Chan,1.222222222,1.433333333,0.852713178,1.194818441,2.622222222,8,18,2,M,,,,,,,,,
247,16,Mary Sartain,0.1,1.211111111,0.082568807,-0.517431193,0.1,6,19,1,F,11/11/78,,,,,,,,
99,16,Jonny Fairplay,0,1.1,0,-0.9,0,3,20,2,M,,,,,,,,,
248,17,Bob Crowley,6.642460317,11.40198413,0.582570563,1.705850987,12.66362434,39,1,1,M,2/25/51,6/23/08,57.3,,,,,,
249,17,Susie Smith,3.104761905,11.40198413,0.272300143,1.590577454,7.967099567,39,2,1,F,10/24/60,6/23/08,47.7,,,,,,
250,17,Sugar' Kiper,1.130555556,11.25912698,0.100412364,1.100412364,8.130555556,39,3,1,F,2/22/79,6/23/08,29.3,,,,,,
251,17,Matty Whitmore,0.75952381,11.40198413,0.066613302,0.894802602,3.352116402,38,4,1,M,12/18/78,6/23/08,29.5,,,,,,
252,17,Ken Hoang,1.142857143,10.40198413,0.109869149,0.852755328,3.051948052,37,5,1,M,10/10/85,6/23/08,22.7,,,,,,
253,17,Crystal Cox,0.642857143,9.401984127,0.068374625,0.964478522,2.33982684,36,6,1,F,3/28/79,6/23/08,29.2,,,,,,
254,17,Corinne Kaplan,1.142460317,7.401984127,0.154345146,0.534345146,2.542460317,33,7,1,F,1/17/79,6/23/08,29.4,,,,,,
255,17,Randy Bailey,1.721428571,5.068650794,0.339622642,0.715232398,2.965873016,30,8,1,M,3/31/59,6/23/08,49.2,,,,,,
256,17,Charlie Herschel,1.559126984,4.068650794,0.383204916,0.983204916,3.633201058,27,9,1,M,5/12/79,6/23/08,29.1,,,,,,
257,17,Marcus Lehman,2.309126984,2.818650794,0.819231311,1.104945596,3.642460317,27,10,1,M,10/3/79,6/23/08,28.7,,,,,,
258,17,Dan Kay,1.271428571,2.618650794,0.48552811,1.096639221,3.604761905,21,11,1,M,6/30/76,6/23/08,32.0,,,,,,
259,17,Ace Gordon,0.347222222,2.618650794,0.132595848,0.703184083,2.213888889,21,12,1,M,9/3/80,6/23/08,27.8,,,,,,
260,17,Kelly Czarnecki,0.347222222,1.418650794,0.244755245,0.675789728,1.513888889,18,13,1,F,4/4/86,6/23/08,22.2,,,,,,
261,17,Danny 'GC' Brown,0.30952381,1.08531746,0.285191956,0.986804859,2.40952381,15,14,1,M,7/13/82,6/23/08,25.9,,,,,,
262,17,Jacquie Berg,0.347222222,0.799603175,0.434243176,0.777993176,1.902777778,12,15,1,F,9/10/82,6/23/08,25.8,,,,,,
263,17,Paloma Soto-Castillo,0.222222222,0.656746032,0.33836858,-0.439409198,0.222222222,9,16,1,F,8/24/84,6/23/08,23.8,,,,,,
264,17,Gillian Larson,0,0.347222222,0,0.264705882,1.166666667,6,17,1,F,2/24/47,6/23/08,61.3,,,,,,
265,17,Michelle Chase,0,0.222222222,0,-0.888888889,0,3,18,1,F,3/7/84,6/23/08,24.3,,,,,,
266,18,J.T. Thomas,5.378571429,12.36719048,0.434906492,2.25308831,17.10584416,39,1,1,M,,,,,,,,,
267,18,Stephen Fishbach,2.595238095,12.36719048,0.209848639,1.208310178,8.195238095,39,2,1,M,,,,,,,,,
268,18,Erinn Lobdell,0.908333333,12.36719048,0.073447024,0.812083387,3.241666667,38,3,1,F,,,,,,,,,
269,18,Taj' Johnson-George,0.795238095,11.36719048,0.069959072,0.759189841,2.577056277,37,4,1,F,,,,,,,,,
270,18,Coach Wade,1.858333333,10.36719048,0.179251393,0.733537107,3.458333333,36,5,1,M,,,,,,,,,
271,18,Debbie Beebe,2.241666667,8.367190476,0.267911514,0.912355958,4.108333333,33,6,1,F,,,,,,,,,
272,18,Sierra Reed,0.858333333,7.367190476,0.116507553,0.660097296,1.978333333,30,7,1,F,,,,,,,,,
273,18,Tyson Apostol,3.108333333,5.367190476,0.57913602,1.04007352,4.663888889,27,8,1,M,,,,,,,,,
274,18,Brendan Synnott,1.191666667,4.117190476,0.289436856,0.900547967,3.525,24,9,1,M,,,,,,,,,
275,18,Joe Dowdle*,0.795238095,2.783857143,0.285660526,0.824549415,1.915238095,21,10,1,M,,,,,,,,,
276,18,Sydney Wheeler,0.595238095,1.783857143,0.333680361,1.045218822,3.220238095,18,11,1,F,5/11/84,,,,,,,,
277,18,Spencer Duhm,0.595238095,1.383857143,0.430129727,1.017431314,2.669312169,15,12,1,M,,,,,,,,,
278,18,Sandy Burgin,0.428571429,1.053857143,0.406669378,0.706669378,1.828571429,12,13,1,F,,,,,,,,,
279,18,Jerry Sims,0.125,0.553857143,0.225689966,0.525689966,1.525,9,14,1,M,,,,,,,,,
280,18,Candace Smith,0.125,0.267857143,0.466666667,-0.408333333,0.125,6,15,1,F,,,,,,,,,
281,18,Carolina Eastwood,0,0.125,0,-0.875,0,3,16,1,F,,,,,,,,,
282,19,Natalie White,0.366666667,11.17777778,0.032803181,1.80727408,8.144444444,39,1,1,F,,,,,,,,,
283,19,Russell Hantz,1.825,11.30277778,0.161464733,1.382364204,7.825,39,2,1,M,,,,,,,,,
284,19,Mick Trimming,1.166666667,11.17777778,0.104373757,1.030299683,4.416666667,39,3,1,M,,,,,,,,,
285,19,Brett Clouser,3.977777778,11.01111111,0.361251261,0.957592725,6.377777778,38,4,1,M,,,,,,,,,
286,19,Jaison Robinson,2.625,10.13611111,0.258975062,1.17687447,4.97465035,37,5,1,M,,,,,,,,,
287,19,Shambo Waters,1.277777778,9.302777778,0.137354434,0.502080462,2.327777778,36,6,1,F,,,,,,,,,
288,19,Monica Padilla,1,7.677777778,0.13024602,0.686749219,2.454545455,33,7,1,F,,,,,,,,,
289,19,Dave Ball,1.311111111,6.844444444,0.191558442,0.820488447,2.477777778,31,8,1,M,,,,,,,,,
290,19,John Fincher,1.944444444,5.802777778,0.335088559,0.708165482,2.962626263,30,9,1,M,,,,,,,,,
291,19,Laura Morett,2.944444444,4.677777778,0.629453682,1.100383914,4.5,27,10,1,F,,,,,,,,,
292,19,Kelly Sharbaugh,0.944444444,3.477777778,0.271565495,0.897828121,3.277777778,24,11,1,F,,,,,,,,,
293,19,Erik Cardona,0.944444444,2.402777778,0.393063584,0.665790857,1.944444444,21,12,1,M,,,,,,,,,
294,19,Liz Kim,0.291666667,1.402777778,0.207920792,0.980143014,2.780555556,18,13,1,F,,,,,,,,,
295,19,Russell Swan*,0.877777778,1.044444444,0.840425532,1.103583427,1.954700855,15,14,1,M,,,,,,,,,
296,19,Ashley Trainer,0.166666667,0.877777778,0.189873418,0.867292773,1.782051282,14,15,1,F,,,,,,,,,
297,19,Yasmin Giles,0.211111111,0.669444444,0.315352697,-0.484647303,0.211111111,11,16,1,F,,,,,,,,,
298,19,Ben Browning,0,0.377777778,0,0.573333333,1.696969697,8,17,1,M,,,,,,,,,
299,19,Betsy Bolan,0,0.211111111,0,-0.194444444,0,6,18,1,F,,,,,,,,,
300,19,Mike Borassi *,0,0.211111111,0,0.263157895,1.076923077,5,19,1,M,,,,,,,,,
301,19,Marisa Calihan,0.125,0.225,0.555555556,-0.144444444,0.125,3,20,1,F,,,,,,,,,
97,20,Sandra Diaz-Twine,0.692857143,11.56071429,0.059932036,1.475662373,8.892857143,39,1,2,F,7/30/74,,,,,,,,
188,20,Parvati Shallow,3.710714286,11.56071429,0.320976213,1.483897561,8.627380952,39,2,3,F,9/21/82,,,,,,,,
24,20,Jerri Manthey,3.002380952,11.56071429,0.259705489,1.00596017,5.627380952,38,4,2,F,,,,,,,,,
283,20,Russell Hantz,2.677380952,11.56071429,0.231593039,1.143578058,5.529232804,39,3,3,M,,,,,,,,,
168,20,Danielle DiLorenzo,2.192857143,7.560714286,0.290033066,1.061804837,4.915079365,33,7,3,F,,,,,,,,,
190,20,Candice Woodcock,2.225,7.560714286,0.294284365,0.909956006,4.169444444,31,8,3,F,,,,,,,,,
58,20,Boston Rob Mariano,2.802380952,3.427380952,0.817645016,1.089249954,3.839417989,18,13,2,M,,,,,,,,,
266,20,J.T. Thomas,1.225,4.227380952,0.289777527,1.106444194,3.817592593,27,10,2,M,,,,,,,,,
170,20,Cirie Fields,0.225,0.717857143,0.313432836,0.943062465,2.891666667,11,17,3,F,,,,,,,,,
18,20,Colby Donaldson,1.558333333,10.56071429,0.147559463,0.594618287,2.715358127,37,5,2,M,4/1/74,,,,,,,,
224,20,Amanda Kimmel,1.558333333,5.560714286,0.280239777,0.827455274,2.701190476,30,9,2,F,,,,,,,,,
273,20,Tyson Apostol,0.65952381,2.027380952,0.32530828,0.746360911,2.65952381,15,15,2,M,,,,,,,,,
104,20,Rupert Boneham,1.225,9.560714286,0.128128502,0.715628502,2.425,36,6,3,M,1/27/64,,,,,,,,
131,20,Tom Westman,0.225,1.027380952,0.219003476,0.68223877,1.780555556,14,16,3,M,,,,,,,,,
228,20,James Clement,0.225,2.027380952,0.110980622,0.675980622,1.752272727,15,14,2,M,,,,,,,,,
270,20,Coach Wade,0.802380952,2.827380952,0.283789474,0.504377709,1.677380952,21,12,2,M,,,,,,,,,
138,20,Stephenie LaGrossa,0.1,0.325,0.307692308,0.649797571,1.5,6,19,3,F,12/6/79,,,,,,,,
223,20,Courtney Yates,0.567857143,3.227380952,0.175949834,0.530949834,1.429395604,24,11,2,F,,,,,,,,,
255,20,Randy Bailey,0.1,0.45,0.222222222,-0.677777778,0.1,8,18,3,M,3/31/59,,,,,,,,
250,20,Sugar Kiper,0.1,0.2,0.5,-0.4,0.1,3,20,2,F,2/22/79,,,,,,,,
302,21,Fabio Birza,4.878968254,11.6984127,0.417062415,1.570117971,11.01230159,39,1,1,M,,,,,,,,,
303,21,Chase Rice,3.262301587,11.6984127,0.278867028,1.722061473,11.52896825,39,2,1,M,,,,,,,,,
304,21,Sash Lenahan,1.678968254,11.6984127,0.143521031,1.042271031,6.718968254,39,3,1,M,,,,,,,,,
305,21,Holly Hoffman,1.833333333,12.21230159,0.150121852,0.980018759,4.75,38,4,1,F,,,,,,,,,
306,21,Dan Lembo,0.658333333,10.71230159,0.061455825,0.780293688,2.2247669,37,5,1,M,,,,,,,,,
307,21,Jane Bright,2.45,9.712301587,0.252257406,0.739757406,3.383333333,36,6,1,F,,,,,,,,,
308,21,Benry Henry,1.262301587,7.698412698,0.163969072,0.867265775,3.48452381,32,7,1,M,,,,,,,,,
309,21,Purple Kelly Shinn*,0.536111111,5.698412698,0.09408078,0.791050477,2.202777778,28,8,1,F,,,,,,,,,
310,21,NaOnka Mixon*,1.262301587,5.698412698,0.221518106,1.053074609,2.762301587,28,9,1,F,,,,,,,,,
311,21,Brenda Lowe,1.478968254,5.448412698,0.271449381,1.067426392,2.851517274,27,10,1,F,,,,,,,,,
312,21,Marty Piombo,0.45,4.262301587,0.105576762,0.646236103,1.338888889,24,11,1,M,,,,,,,,,
313,21,Alina Wilson,0.812301587,3.048412698,0.266467066,0.698899498,1.812301587,22,12,1,F,,,,,,,,,
314,21,Jill Behm,1.75,2.562301587,0.682979712,1.268693998,4.15,18,13,1,F,,,,,,,,,
315,21,Yve Rojas,0.25,1.728968254,0.144594905,0.711261571,1.777272727,15,14,1,F,,,,,,,,,
316,21,Kelly Bruno,0.336111111,1.715079365,0.195974086,0.612640753,2.336111111,15,15,1,F,,,,,,,,,
317,21,Tyrone Davis,0.25,0.728968254,0.342950463,1.05009332,2.35,14,16,1,M,,,,,,,,,
318,21,Jimmy Tarantino,0.125,0.478968254,0.26097763,0.865915902,2.199074074,11,17,1,M,,,,,,,,,
319,21,Jimmy Johnson,0.125,0.336111111,0.371900826,0.661374511,1.291666667,8,18,1,M,,,,,,,,,
320,21,Shannon Elkins,0.1,0.211111111,0.473684211,-0.226315789,0.1,6,19,1,M,,,,,,,,,
321,21,Wendy Jo DeSmidt-Kohlhoff,0,0.1,0,-0.9,0,3,20,1,F,,,,,,,,,
58,22,Boston Rob Mariano,4.642857143,11.0218254,0.421242124,2.228545932,12.56080586,39,1,4,M,,,,,,,,,
322,22,Natalie Tenerelli,1.642857143,11.0218254,0.149054905,1.071354828,6.812087912,39,3,1,F,,,,,,,,,
323,22,Ashley Underwood,2.642857143,11.0218254,0.239783978,1.083606822,6.027472527,38,4,1,F,,,,,,,,,
324,22,Matt Elrod,3.5,5.736111111,0.610169492,0.820046035,4.916666667,36,8,1,M,,,,,,,,,
325,22,Grant Mattos,2.642857143,9.521825397,0.277557825,1.085638633,4.279220779,36,6,1,M,,,,,,,,,
326,22,Mike Chiesl,1.878968254,5.521825397,0.340280273,0.988079015,3.995634921,36,7,1,M,,,,,,,,,
327,22,Andrea Boehlke,2.142857143,10.0218254,0.213819046,0.841091773,3.638486513,37,5,1,F,,,,,,,,,
328,22,Phillip Sheppard,0.642857143,11.0218254,0.058325833,1.079304854,2.54029304,39,2,1,M,,,,,,,,,
329,22,Sarita White,0.378968254,1.521825397,0.249022164,0.699022164,1.778968254,19,13,1,F,,,,,,,,,
330,22,Julie Wolfe,0.378968254,5.521825397,0.068630974,0.433214307,1.428968254,28,11,1,F,,,,,,,,,
331,22,Steve Wright,0.378968254,7.521825397,0.050382485,0.440037657,1.240506716,31,10,1,M,,,,,,,,,
332,22,Ralph Kiser,0.378968254,7.021825397,0.053970048,0.374803381,1.221916972,33,9,1,M,,,,,,,,,
333,22,David Murphy,0.253968254,4.521825397,0.056164985,0.323738681,0.920634921,27,12,1,M,,,,,,,,,
334,22,Stephanie Valencia,0.378968254,1.35515873,0.279648609,0.168537498,0.378968254,17,14,1,F,,,,,,,,,
335,22,Krista Klumpp,0.236111111,1.188492063,0.198664441,0.022193852,0.236111111,14,15,1,F,,,,,,,,,
283,22,Russell Hantz,0.236111111,0.878968254,0.268623025,-0.064710309,0.236111111,10,17,3,M,,,,,,,,,
336,22,Kristina Kell,0.142857143,1.021825397,0.139805825,0.033745219,0.142857143,12,16,1,F,,,,,,,,,
337,22,Francesca Hogi,0,0.611111111,0,-0.444444444,0,6,18,1,F,,,,,,,,,
270,23,Coach Wade,1.545634921,11.48015873,0.134635327,1.46796866,10.54563492,39,2,1,M,,,,,,,,,
338,23,Sophie Clarke,3.545634921,10.98015873,0.322912902,1.831925342,10.17811355,39,1,3,F,,,,,,,,,
339,23,Albert Destrade,1.545634921,10.98015873,0.140766173,0.986158404,6.284096459,39,3,1,M,,,,,,,,,
184,23,Ozzy Lusth,5.93452381,8.48015873,0.699812822,0.915538628,6.267857143,38,4,3,M,,,,,,,,,
340,23,Brandon Hantz,1.545634921,9.48015873,0.163038928,1.068177268,4.727453102,36,6,1,M,,,,,,,,,
341,23,Elyse Umemoto,0.267857143,1.146825397,0.233564014,0.858564014,2.93452381,15,15,1,F,,,,,,,,,
342,23,Whitney Duncan,1.68452381,6.48015873,0.25995101,0.694673233,2.815836941,28,9,1,F,,,,,,,,,
343,23,Dawn Meehan,1.43452381,6.48015873,0.221371709,0.830746709,2.780677656,28,10,1,F,,,,,,,,,
344,23,Mikayla Wingle,0.378968254,1.313492063,0.288519637,0.899630749,2.712301587,17,14,1,F,,,,,,,,,
345,23,Christine Shields-Markoski,2.611111111,3.236111111,0.806866953,0.362422508,2.611111111,20,13,1,F,,,,,,,,,
346,23,Jim Rice,1.43452381,4.48015873,0.320194863,0.730625702,2.43452381,25,12,1,M,,,,,,,,,
347,23,Keith Tollefson,0.68452381,2.48015873,0.276,0.847428571,2.36452381,25,11,1,M,,,,,,,,,
348,23,Rick Nelson,0.545634921,9.98015873,0.054671968,0.87855513,2.101190476,37,5,1,M,,,,,,,,,
349,23,John Cochran,0.43452381,7.48015873,0.058090186,0.843147657,1.752170868,31,8,1,M,,,,,,,,,
350,23,Edna Ma,0.545634921,8.48015873,0.064342536,0.747101157,1.577213868,33,7,1,F,,,,,,,,,
351,23,Papa Bear Caruso,0.125,0.861111111,0.14516129,0.468690702,1.525,9,17,1,M,,,,,,,,,
352,23,Stacey Powell,0.236111111,1.003968254,0.235177866,-0.058939781,0.236111111,12,16,1,F,,,,,,,,,
353,23,Semhar Tadesse,0,0.611111111,0,-0.888888889,0,6,18,1,F,,,,,,,,,
354,24,Kim Spradlin,6.080952381,13.80873016,0.440370136,2.114397914,14.34761905,39,1,1,F,,,,,,,,,
355,24,Sabrina Robinson,1.080952381,13.80873016,0.078280361,1.198002583,6.614285714,39,2,1,F,,,,,,,,,
356,24,Chelsea Meissner,3.047619048,13.80873016,0.220702339,1.115702339,6.197619048,39,3,1,F,,,,,,,,,
357,24,Troyzan Robertson,3.323015873,7.808730159,0.425551377,0.988451164,5.323015873,30,8,1,M,,,,,,,,,
358,24,Jay Byars,2.323015873,4.808730159,0.483083017,1.263083017,4.811904762,25,10,1,M,,,,,,,,,
359,24,Alicia Rosa,1.795238095,12.80873016,0.140157383,0.834133286,3.973015873,37,5,1,F,,,,,,,,,
360,24,Kat Edorsson,2.080952381,9.808730159,0.212153087,0.911054186,3.899134199,33,7,1,F,,,,,,,,,
361,24,Leif Manson,0.703968254,5.808730159,0.12119142,0.68179748,2.481746032,27,9,1,M,,,,,,,,,
362,24,Colton Cumbie*,0.503968254,1.242063492,0.405750799,1.097417465,2.413059163,16,13,1,M,,,,,,,,,
363,24,Michael Jefferson,1.031349206,3.483730159,0.296047386,0.739797386,2.108272283,22,11,1,M,,,,,,,,,
364,24,Jonas Otsuji,0.361111111,2.408730159,0.149917628,0.830473183,1.861111111,20,12,1,M,,,,,,,,,
365,24,Tarzan Smith,0.578968254,11.68373016,0.049553374,0.735760271,1.803968254,36,6,1,M,,,,,,,,,
366,24,Christina Cha,0.795238095,13.80873016,0.057589517,0.502730582,1.774259074,38,4,1,F,,,,,,,,,
367,24,Bill Posley,0.503968254,0.78968254,0.638190955,0.902896837,1.670634921,11,15,1,M,,,,,,,,,
368,24,Monica Culpepper,0.428571429,1.075396825,0.398523985,0.231857319,0.428571429,14,14,1,F,,,,,,,,,
369,24,Matt Quinlan,0.361111111,0.646825397,0.558282209,-0.219495569,0.361111111,8,16,1,M,,,,,,,,,
370,24,Kourtney Moon*,0,0.111111111,0,-1,0,3,18,1,F,,,,,,,,,
